userId,blockNum,stimulusNum,distance,correct,selection
11,2,26,0.313769058,1,3
11,2,27,0.312223811,0,2
11,2,28,0.301278098,1,4
11,2,29,0.1933589,1,1
11,2,30,0.291851034,1,1
11,2,31,0.104880962,1,1
11,2,32,0.163628092,1,4
11,2,33,0.216871482,0,1
11,2,34,0.330858023,0,4
11,2,35,0.217780399,1,1
11,2,36,0.153730254,1,4
11,2,37,0.259670729,1,4
11,2,38,0.228875247,1,2
11,2,39,0.278318257,1,2
11,2,40,0.125076086,1,3
11,2,41,0.115658644,1,3
11,2,42,0.301254268,0,2
11,2,43,0.331169181,1,3
11,2,44,0.25290723,1,4
11,2,45,0.237430851,0,4
11,2,46,0.199543119,1,3
11,2,47,0.230721941,1,2
11,2,48,0.221922933,1,4
11,3,49,0.1180243,1,3
11,3,50,0.23053693,1,1
11,3,51,0.330888308,1,1
11,3,52,0.28501496,0,3
11,3,53,0.132134641,0,2
11,3,54,0.265606491,1,3
11,3,55,0.194072414,1,1
11,3,56,0.16873218,0,3
11,3,57,0.299501002,1,3
11,3,58,0.195000148,1,3
11,3,59,0.113200608,1,4
11,3,60,0.238606287,1,3
11,3,61,0.32670419,1,1
11,3,62,0.312575379,1,1
11,3,63,0.306384236,1,2
11,3,64,0.155446639,0,2
11,3,65,0.236420849,1,3
11,3,66,0.281999427,1,3
11,3,67,0.208073325,0,1
11,3,68,0.337481131,1,2
11,3,69,0.261950528,1,3
11,3,70,0.132618469,1,1
11,3,71,0.216046583,1,3
11,3,72,0.229363813,0,1
11,4,73,0.131815855,1,3
11,4,74,0.127982517,1,4
11,4,75,0.151004965,1,3
11,4,76,0.207951855,1,2
11,4,77,0.261886033,1,2
11,4,78,0.160418176,0,3
11,4,79,0.245745804,1,2
11,4,80,0.326598269,1,4
11,4,81,0.193002521,1,1
11,4,82,0.335257051,1,4
11,4,83,0.287714963,1,4
11,4,84,0.244398174,0,2
11,4,85,0.339862997,1,4
11,4,86,0.238876827,1,1
11,4,87,0.109736937,1,4
11,4,88,0.329857601,0,3
11,4,89,0.234541831,1,3
11,4,90,0.298569612,1,1
11,4,91,0.2774324,1,2
11,4,92,0.257515862,1,4
11,4,93,0.183836804,1,3
11,4,94,0.114836661,1,2
11,4,95,0.215048967,0,3
11,4,96,0.291650224,0,3
11,5,97,0.237450861,1,2
11,5,98,0.239456926,1,1
11,5,99,0.224640277,1,3
11,5,100,0.137026853,1,3
11,5,101,0.197161039,0,3
11,5,102,0.349522009,1,4
11,5,103,0.218768761,1,1
11,5,104,0.328141117,1,3
11,5,105,0.151459912,1,1
11,5,106,0.105887664,1,4
11,5,107,0.279942785,0,4
11,5,108,0.281865397,0,4
11,5,109,0.208393322,1,3
11,5,110,0.34277906,1,1
11,5,111,0.185046832,1,4
11,5,112,0.319993963,1,1
11,5,113,0.24999509,1,2
11,5,114,0.254542298,1,3
11,5,115,0.303465882,1,2
11,5,116,0.139887642,1,4
11,5,117,0.150555679,1,2
11,5,118,0.300014764,1,3
11,5,119,0.26686924,1,3
11,5,120,0.103050865,0,4
11,6,121,0.181513351,1,1
11,6,122,0.169822588,1,1
11,6,123,0.332702604,1,1
11,6,124,0.161524248,1,1
11,6,125,0.103152625,1,1
11,6,126,0.3143172,1,1
11,6,127,0.309507972,1,4
11,6,128,0.131521793,0,3
11,6,129,0.237196064,0,1
11,6,130,0.303317231,1,3
11,6,131,0.202033707,1,1
11,6,132,0.235549513,1,1
11,6,133,0.325322926,1,1
11,6,134,0.239131289,1,1
11,6,135,0.284409877,1,4
11,6,136,0.267748321,0,1
11,6,137,0.261045022,1,1
11,6,138,0.218428163,1,1
11,6,139,0.11430859,1,3
11,6,140,0.276972366,0,2
11,6,141,0.226655715,0,4
11,6,142,0.349806963,1,1
11,6,143,0.130329713,1,2
11,6,144,0.192958542,0,4
12,1,1,0.248025117,1,4
12,1,2,0.201569902,1,3
12,1,3,0.191196349,0,4
12,1,4,0.278766434,1,1
12,1,5,0.341232349,1,1
12,1,6,0.124877396,0,3
12,1,7,0.232723491,1,3
12,1,8,0.231997329,1,2
12,1,9,0.293272249,1,2
12,1,10,0.292235294,1,1
12,1,11,0.320333509,0,2
12,1,12,0.348793384,0,1
12,1,13,0.180121217,1,1
12,1,14,0.110126836,1,2
12,1,15,0.265334916,0,2
12,1,16,0.139031788,1,2
12,1,17,0.213730512,1,3
12,1,18,0.157411644,1,1
12,1,19,0.152626941,1,3
12,1,20,0.297370808,0,4
12,1,21,0.254338177,0,3
12,1,22,0.329514843,1,2
12,1,23,0.235860894,1,4
12,1,24,0.105452557,1,2
12,2,25,0.29570666,1,1
12,2,26,0.315044577,1,3
12,2,27,0.116417265,0,2
12,2,28,0.197256067,1,4
12,2,29,0.115896798,1,3
12,2,30,0.168699941,1,3
12,2,31,0.335625645,1,4
12,2,32,0.287844467,1,3
12,2,33,0.224636135,0,3
12,2,34,0.332750605,1,3
12,2,35,0.256227116,0,2
12,2,36,0.196164188,1,1
12,2,37,0.124646641,1,3
12,2,38,0.231017661,1,4
12,2,39,0.211651705,1,1
12,2,40,0.226676969,1,2
12,2,41,0.287227059,1,1
12,2,42,0.292283404,1,3
12,2,43,0.215853976,0,4
12,2,44,0.255418616,1,2
12,2,45,0.166279381,1,2
12,2,46,0.315224348,0,1
12,2,47,0.137544121,1,4
12,2,48,0.240143034,1,4
12,3,49,0.290709248,1,2
12,3,50,0.161447406,1,3
12,3,51,0.118109004,1,2
12,3,52,0.245822307,1,3
12,3,53,0.130026867,0,2
12,3,54,0.11208653,1,3
12,3,55,0.235385272,0,2
12,3,56,0.294799609,0,1
12,3,57,0.206678855,1,1
12,3,58,0.306829324,1,1
12,3,59,0.197986505,1,2
12,3,60,0.268171707,1,3
12,3,61,0.127061852,1,4
12,3,62,0.202161636,1,1
12,3,63,0.237225903,1,3
12,3,64,0.289136308,0,2
12,3,65,0.263991148,1,2
12,3,66,0.337673695,1,3
12,3,67,0.316952218,0,1
12,3,68,0.341221472,0,2
12,3,69,0.182842074,1,1
12,3,70,0.16583822,1,2
12,3,71,0.226396209,1,4
12,3,72,0.324786412,0,1
12,4,73,0.138291103,1,1
12,4,74,0.219847484,1,3
12,4,75,0.196586608,1,1
12,4,76,0.215309543,1,2
12,4,77,0.288284615,0,2
12,4,78,0.2414137,0,2
12,4,79,0.112298452,1,2
12,4,80,0.235864636,1,3
12,4,81,0.334634656,1,1
12,4,82,0.30262752,1,3
12,4,83,0.234913992,0,2
12,4,84,0.267757376,1,1
12,4,85,0.124584072,1,2
12,4,86,0.319139397,1,1
12,4,87,0.254551313,1,1
12,4,88,0.331677299,0,2
12,4,89,0.119332893,1,4
12,4,90,0.281069693,1,1
12,4,91,0.182486845,0,4
12,4,92,0.293082353,0,2
12,4,93,0.22687605,1,3
12,4,94,0.165478551,1,3
12,4,95,0.321107497,0,1
12,4,96,0.163055792,1,2
12,5,97,0.285873349,1,4
12,5,98,0.301851976,1,3
12,5,99,0.318154219,1,4
12,5,100,0.232365362,0,3
12,5,101,0.187881102,1,4
12,5,102,0.252542059,1,2
12,5,103,0.240594661,1,1
12,5,104,0.152627789,0,3
12,5,105,0.234971431,1,1
12,5,106,0.209546911,1,3
12,5,107,0.239391882,1,3
12,5,108,0.108358258,0,3
12,5,109,0.342878955,0,1
12,5,110,0.120784801,1,4
12,5,111,0.318970415,1,4
12,5,112,0.15603337,1,3
12,5,113,0.348610112,1,1
12,5,114,0.111116734,1,2
12,5,115,0.292172961,1,2
12,5,116,0.293030914,1,3
12,5,117,0.196451304,1,2
12,5,118,0.268658432,0,3
12,5,119,0.20248346,1,1
12,5,120,0.137023203,0,3
12,6,121,0.12796056,1,1
12,6,122,0.308551312,1,3
12,6,123,0.103721829,1,4
12,6,124,0.134294696,1,1
12,6,125,0.238575677,1,3
12,6,126,0.211373334,1,1
12,6,127,0.183500162,1,1
12,6,128,0.31762062,0,4
12,6,129,0.167731987,0,2
12,6,130,0.204453611,1,3
12,6,131,0.306529931,1,1
12,6,132,0.105688229,1,3
12,6,133,0.332526493,0,3
12,6,134,0.292746055,1,3
12,6,135,0.341377629,1,1
12,6,136,0.232639547,0,3
12,6,137,0.191190524,1,2
12,6,138,0.225827133,1,4
12,6,139,0.275189276,1,2
12,6,140,0.322025832,0,2
12,6,141,0.262211496,0,4
12,6,142,0.169272322,1,1
12,6,143,0.25100649,1,4
12,6,144,0.231270789,0,4
13,1,1,0.121731945,1,2
13,1,2,0.223684829,1,4
13,1,3,0.266426955,1,2
13,1,4,0.155732081,1,1
13,1,5,0.315885616,1,1
13,1,6,0.233936395,1,3
13,1,7,0.210925542,1,4
13,1,8,0.168211991,1,1
13,1,9,0.109575647,0,2
13,1,10,0.296469404,1,3
13,1,11,0.279580421,1,4
13,1,12,0.242494865,1,2
13,1,13,0.311121894,0,1
13,1,14,0.250291993,0,1
13,1,15,0.119758799,1,2
13,1,16,0.282604349,1,4
13,1,17,0.3335585,1,4
13,1,18,0.198875533,1,4
13,1,19,0.195837686,1,2
13,1,20,0.3493151,1,4
13,1,21,0.125813946,1,4
13,1,22,0.299568711,1,1
13,1,23,0.233988125,1,3
13,1,24,0.204988114,0,2
13,2,25,0.206811846,1,4
13,2,26,0.25866691,1,4
13,2,27,0.268653656,0,1
13,2,28,0.346928166,0,4
13,2,29,0.226138982,1,2
13,2,30,0.248601403,1,2
13,2,31,0.108949565,1,4
13,2,32,0.293846883,1,3
13,2,33,0.342555986,1,1
13,2,34,0.225257494,0,2
13,2,35,0.210809722,1,3
13,2,36,0.133444391,1,4
13,2,37,0.134631182,1,2
13,2,38,0.160883518,1,3
13,2,39,0.326609983,1,2
13,2,40,0.185027955,1,2
13,2,41,0.307160253,1,1
13,2,42,0.280692762,1,4
13,2,43,0.316455522,0,4
13,2,44,0.191590429,1,2
13,2,45,0.281522271,0,1
13,2,46,0.100143887,0,1
13,2,47,0.245115752,1,2
13,2,48,0.151625774,1,1
13,3,49,0.323861535,1,4
13,3,50,0.293082427,1,3
13,3,51,0.279726181,1,2
13,3,52,0.260518582,1,4
13,3,53,0.195834492,0,1
13,3,54,0.299012118,1,3
13,3,55,0.244789029,1,4
13,3,56,0.159403879,1,1
13,3,57,0.122814656,1,4
13,3,58,0.104355322,1,4
13,3,59,0.123312235,1,2
13,3,60,0.18089682,1,4
13,3,61,0.112670063,1,1
13,3,62,0.230285647,1,1
13,3,63,0.325556076,1,3
13,3,64,0.169880466,1,2
13,3,65,0.213152462,1,2
13,3,66,0.342831135,1,4
13,3,67,0.256165382,0,1
13,3,68,0.234899815,1,4
13,3,69,0.211211939,0,1
13,3,70,0.308012752,1,4
13,3,71,0.33904707,1,4
13,3,72,0.233215821,0,2
13,4,73,0.225726116,1,3
13,4,74,0.297139242,1,3
13,4,75,0.103321663,0,3
13,4,76,0.209510707,1,1
13,4,77,0.182111958,1,1
13,4,78,0.309962984,0,2
13,4,79,0.294012375,0,4
13,4,80,0.245992606,1,3
13,4,81,0.236868043,1,4
13,4,82,0.32931077,1,4
13,4,83,0.202737914,0,2
13,4,84,0.100042237,0,4
13,4,85,0.257577255,1,2
13,4,86,0.264236275,1,4
13,4,87,0.155133,0,3
13,4,88,0.282861591,1,2
13,4,89,0.344831933,1,3
13,4,90,0.319643051,1,3
13,4,91,0.160880252,1,2
13,4,92,0.197310694,1,4
13,4,93,0.137617321,0,4
13,4,94,0.126529799,1,4
13,4,95,0.34029129,1,3
13,4,96,0.233834191,0,2
13,5,97,0.291470044,1,1
13,5,98,0.127339885,1,3
13,5,99,0.193324245,1,4
13,5,100,0.301041894,1,3
13,5,101,0.335804648,1,3
13,5,102,0.243229694,1,1
13,5,103,0.181976948,1,4
13,5,104,0.116292268,0,2
13,5,105,0.132449535,1,3
13,5,106,0.29886186,1,4
13,5,107,0.207113326,1,4
13,5,108,0.256513788,0,1
13,5,109,0.237223452,0,1
13,5,110,0.158412161,1,2
13,5,111,0.313931886,1,1
13,5,112,0.112831641,1,4
13,5,113,0.320059163,1,2
13,5,114,0.219875216,1,1
13,5,115,0.335579703,0,3
13,5,116,0.155249355,1,4
13,5,117,0.232994609,1,1
13,5,118,0.269449404,1,2
13,5,119,0.230409044,1,2
13,5,120,0.27874792,0,4
13,6,121,0.212471644,1,4
13,6,122,0.184506953,1,1
13,6,123,0.338246693,1,4
13,6,124,0.291478783,1,2
13,6,125,0.253667597,1,4
13,6,126,0.293575927,1,3
13,6,127,0.106865174,1,1
13,6,128,0.303700312,1,1
13,6,129,0.244054337,1,4
13,6,130,0.296326219,1,1
13,6,131,0.194659898,1,2
13,6,132,0.216062529,1,3
13,6,133,0.119196715,1,3
13,6,134,0.150564126,1,3
13,6,135,0.136487387,1,2
13,6,136,0.138753783,1,2
13,6,137,0.159197673,1,4
13,6,138,0.324893385,1,3
13,6,139,0.26661546,1,4
13,6,140,0.233452744,1,4
13,6,141,0.337270602,0,4
13,6,142,0.321435428,1,4
13,6,143,0.22016924,1,3
13,6,144,0.24429949,0,4
14,1,1,0.211782639,1,3
14,1,2,0.334934536,1,2
14,1,3,0.303278152,0,3
14,1,4,0.18179731,1,2
14,1,5,0.267488189,1,1
14,1,6,0.112059157,1,3
14,1,7,0.338161668,1,1
14,1,8,0.32289685,1,3
14,1,9,0.296963634,0,2
14,1,10,0.316035369,1,3
14,1,11,0.238458143,0,4
14,1,12,0.224351495,1,3
14,1,13,0.193943532,1,1
14,1,14,0.23313839,1,4
14,1,15,0.156493537,1,2
14,1,16,0.246714043,1,4
14,1,17,0.289352706,1,1
14,1,18,0.218385515,1,3
14,1,19,0.128075049,1,2
14,1,20,0.121106096,1,1
14,1,21,0.252433165,1,1
14,1,22,0.27561087,1,1
14,1,23,0.163189137,1,3
14,1,24,0.111452227,1,3
14,2,25,0.233240309,0,2
14,2,26,0.16028327,1,4
14,2,27,0.214361768,0,2
14,2,28,0.290514255,1,4
14,2,29,0.327872471,1,2
14,2,30,0.339321768,1,3
14,2,31,0.293219118,1,2
14,2,32,0.20239993,1,4
14,2,33,0.152516849,0,4
14,2,34,0.194636251,1,4
14,2,35,0.104854074,0,3
14,2,36,0.134874781,1,1
14,2,37,0.260507132,1,4
14,2,38,0.332419639,1,2
14,2,39,0.314213135,0,2
14,2,40,0.188074202,1,3
14,2,41,0.293922582,1,1
14,2,42,0.121970194,0,2
14,2,43,0.260790322,1,1
14,2,44,0.224680911,1,3
14,2,45,0.242266105,0,1
14,2,46,0.306989997,0,2
14,2,47,0.101528131,1,4
14,2,48,0.241063589,1,2
14,3,49,0.322247857,1,4
14,3,50,0.194599893,1,4
14,3,51,0.322812038,1,2
14,3,52,0.234366215,0,1
14,3,53,0.154162636,0,3
14,3,54,0.347927351,1,3
14,3,55,0.131180956,1,4
14,3,56,0.151643612,0,4
14,3,57,0.303313557,1,2
14,3,58,0.349613538,1,3
14,3,59,0.234006393,1,4
14,3,60,0.256739361,1,3
14,3,61,0.203768939,1,3
14,3,62,0.112888592,1,4
14,3,63,0.289062087,1,4
14,3,64,0.13028888,1,3
14,3,65,0.224083171,1,2
14,3,66,0.292351258,1,4
14,3,67,0.308625274,0,2
14,3,68,0.106090583,1,4
14,3,69,0.242838206,1,3
14,3,70,0.262670429,1,3
14,3,71,0.197993936,1,4
14,3,72,0.213204979,1,3
14,4,73,0.279626423,0,1
14,4,74,0.280333742,1,4
14,4,75,0.181000914,0,2
14,4,76,0.251452203,1,4
14,4,77,0.226808736,1,3
14,4,78,0.327994753,0,2
14,4,79,0.230489134,0,4
14,4,80,0.104738532,1,1
14,4,81,0.123221018,1,3
14,4,82,0.247789286,1,4
14,4,83,0.15476352,0,1
14,4,84,0.114374206,0,2
14,4,85,0.252917921,1,4
14,4,86,0.202464243,1,2
14,4,87,0.300051612,1,4
14,4,88,0.200549209,1,4
14,4,89,0.132696455,1,1
14,4,90,0.157720954,1,1
14,4,91,0.221974764,0,1
14,4,92,0.191965554,0,2
14,4,93,0.309501212,0,4
14,4,94,0.342458046,1,2
14,4,95,0.332377209,0,2
14,4,96,0.327239945,0,3
14,5,97,0.242549666,1,4
14,5,98,0.213253173,1,4
14,5,99,0.32739678,1,2
14,5,100,0.193656365,0,1
14,5,101,0.293251422,1,2
14,5,102,0.2986621,1,1
14,5,103,0.254320947,0,3
14,5,104,0.126179077,0,2
14,5,105,0.101321608,1,3
14,5,106,0.343645164,1,3
14,5,107,0.329733452,1,1
14,5,108,0.180335258,0,2
14,5,109,0.240958573,0,2
14,5,110,0.293834387,1,1
14,5,111,0.34959334,1,4
14,5,112,0.227790646,1,1
14,5,113,0.261215163,1,2
14,5,114,0.160056736,1,2
14,5,115,0.125726537,1,4
14,5,116,0.225556755,1,4
14,5,117,0.202668489,1,3
14,5,118,0.110125673,1,4
14,5,119,0.152466769,1,2
14,5,120,0.277792618,0,4
14,6,121,0.335313156,1,1
14,6,122,0.161244268,1,2
14,6,123,0.10443959,0,4
14,6,124,0.316823091,1,1
14,6,125,0.199871142,1,4
14,6,126,0.205167122,1,2
14,6,127,0.113049467,0,1
14,6,128,0.120011343,1,1
14,6,129,0.301280439,0,3
14,6,130,0.209681558,0,1
14,6,131,0.32137284,1,1
14,6,132,0.129340938,1,1
14,6,133,0.300882678,1,4
14,6,134,0.330911172,1,3
14,6,135,0.222306502,1,2
14,6,136,0.233571928,1,4
14,6,137,0.238423107,1,2
14,6,138,0.15209694,1,3
14,6,139,0.264401402,1,2
14,6,140,0.238128021,1,4
14,6,141,0.259385445,0,4
14,6,142,0.191693853,1,2
14,6,143,0.279433048,1,4
14,6,144,0.277014906,1,4
15,1,1,0.223973654,1,4
15,1,2,0.26484229,1,4
15,1,3,0.119463915,1,3
15,1,4,0.161991632,0,3
15,1,5,0.123272992,1,1
15,1,6,0.183195852,1,2
15,1,7,0.212154132,1,2
15,1,8,0.289676355,1,3
15,1,9,0.346581421,1,4
15,1,10,0.308719181,0,3
15,1,11,0.135342405,0,1
15,1,12,0.252489192,1,1
15,1,13,0.238806019,1,4
15,1,14,0.232721029,1,3
15,1,15,0.293728232,1,2
15,1,16,0.107898652,1,2
15,1,17,0.208699142,0,4
15,1,18,0.249844546,1,2
15,1,19,0.296886525,1,1
15,1,20,0.348855008,1,3
15,1,21,0.162461664,0,4
15,1,22,0.311895077,1,2
15,1,23,0.320472453,1,2
15,1,24,0.183032131,1,3
15,2,25,0.11513559,1,2
15,2,26,0.230067464,1,3
15,2,27,0.275820973,1,1
15,2,28,0.138994891,1,3
15,2,29,0.276687031,1,3
15,2,30,0.260166248,1,1
15,2,31,0.150179378,0,4
15,2,32,0.232510596,1,4
15,2,33,0.130119696,0,1
15,2,34,0.103347938,0,2
15,2,35,0.192844824,1,2
15,2,36,0.316627286,1,3
15,2,37,0.208001346,1,3
15,2,38,0.249175143,1,3
15,2,39,0.291529994,0,2
15,2,40,0.208691443,1,1
15,2,41,0.293647712,1,1
15,2,42,0.330735893,0,2
15,2,43,0.160857271,0,1
15,2,44,0.344037812,1,4
15,2,45,0.231359117,1,3
15,2,46,0.320708006,0,2
15,2,47,0.25917309,1,2
15,2,48,0.181336116,1,2
15,3,49,0.294626719,1,1
15,3,50,0.201154815,1,1
15,3,51,0.237067966,0,4
15,3,52,0.238513966,1,1
15,3,53,0.294074888,1,2
15,3,54,0.345143449,1,2
15,3,55,0.292262042,1,3
15,3,56,0.181300481,1,1
15,3,57,0.325226994,1,4
15,3,58,0.124099795,1,3
15,3,59,0.218942488,1,1
15,3,60,0.236598862,1,1
15,3,61,0.23066498,1,1
15,3,62,0.10965563,1,1
15,3,63,0.109818751,1,3
15,3,64,0.256630714,1,4
15,3,65,0.347283221,1,1
15,3,66,0.162956069,1,3
15,3,67,0.190108219,0,1
15,3,68,0.265568222,0,2
15,3,69,0.154156144,1,3
15,3,70,0.324097556,1,2
15,3,71,0.277893273,1,3
15,3,72,0.137542817,0,2
15,4,73,0.326654311,1,1
15,4,74,0.13612246,1,1
15,4,75,0.233349537,0,1
15,4,76,0.134513612,1,3
15,4,77,0.267080282,0,3
15,4,78,0.339076974,0,2
15,4,79,0.153420215,0,3
15,4,80,0.238616649,1,2
15,4,81,0.315377776,1,3
15,4,82,0.2434706,1,2
15,4,83,0.23226341,0,2
15,4,84,0.19375731,1,1
15,4,85,0.27788896,1,3
15,4,86,0.158455027,1,1
15,4,87,0.290620162,1,2
15,4,88,0.20328566,1,4
15,4,89,0.294725821,1,4
15,4,90,0.115244719,1,3
15,4,91,0.256722613,1,1
15,4,92,0.206970931,0,2
15,4,93,0.306195222,0,4
15,4,94,0.349411665,1,1
15,4,95,0.114226276,1,3
15,4,96,0.181416273,1,4
15,5,97,0.252910983,1,1
15,5,98,0.233568396,1,3
15,5,99,0.331808805,1,4
15,5,100,0.279539088,1,4
15,5,101,0.338338605,1,3
15,5,102,0.19405503,1,1
15,5,103,0.302811051,1,2
15,5,104,0.315086595,0,2
15,5,105,0.109787538,0,3
15,5,106,0.188554625,1,1
15,5,107,0.298461685,1,4
15,5,108,0.325027194,0,3
15,5,109,0.225646493,0,1
15,5,110,0.158700814,1,1
15,5,111,0.128954485,1,1
15,5,112,0.246455481,1,3
15,5,113,0.1037009,1,2
15,5,114,0.210820653,1,1
15,5,115,0.291871398,1,2
15,5,116,0.251209343,1,2
15,5,117,0.152128572,1,2
15,5,118,0.213967387,1,2
15,5,119,0.229408415,1,2
15,5,120,0.122442394,0,3
15,6,121,0.22797929,1,3
15,6,122,0.133165062,0,3
15,6,123,0.342846635,1,3
15,6,124,0.183620935,1,4
15,6,125,0.324594473,0,4
15,6,126,0.164755691,1,3
15,6,127,0.24964905,1,1
15,6,128,0.232979473,1,4
15,6,129,0.310133846,1,3
15,6,130,0.289580099,1,1
15,6,131,0.284432656,1,2
15,6,132,0.262397045,1,1
15,6,133,0.216055658,0,3
15,6,134,0.298758339,1,3
15,6,135,0.258476356,1,1
15,6,136,0.138925,0,1
15,6,137,0.208916326,1,1
15,6,138,0.188054299,1,2
15,6,139,0.117954815,1,4
15,6,140,0.235349015,0,3
15,6,141,0.33143426,1,3
15,6,142,0.152862537,1,4
15,6,143,0.101269296,1,3
15,6,144,0.3010083,0,3
16,1,1,0.205339194,0,4
16,1,2,0.319126928,1,1
16,1,3,0.320370803,0,2
16,1,4,0.306454991,0,4
16,1,5,0.261009199,1,1
16,1,6,0.114661836,1,2
16,1,7,0.248512976,0,3
16,1,8,0.159486268,0,3
16,1,9,0.165434623,1,3
16,1,10,0.268593007,1,1
16,1,11,0.226466454,1,4
16,1,12,0.135019671,0,1
16,1,13,0.110151778,1,4
