userId,blockNum,stimulusNum,distance,correct,selection
16,1,14,0.285355981,1,1
16,1,15,0.138821274,1,3
16,1,16,0.246668058,1,2
16,1,17,0.340394361,1,3
16,1,18,0.277797863,1,3
16,1,19,0.207475959,1,1
16,1,20,0.195465396,0,3
16,1,21,0.188696929,0,2
16,1,22,0.226476883,1,4
16,1,23,0.348495972,1,1
16,1,24,0.306527167,0,2
16,2,25,0.286725331,1,1
16,2,26,0.242804308,1,3
16,2,27,0.227407031,0,2
16,2,28,0.207068299,1,4
16,2,29,0.138748259,1,3
16,2,30,0.100295852,1,4
16,2,31,0.316671727,1,3
16,2,32,0.100530584,0,4
16,2,33,0.307447592,1,1
16,2,34,0.268096564,0,2
16,2,35,0.321153842,1,3
16,2,36,0.123804027,1,2
16,2,37,0.342485087,1,3
16,2,38,0.263027726,1,2
16,2,39,0.194341909,1,2
16,2,40,0.338063088,1,2
16,2,41,0.154631894,1,1
16,2,42,0.244308987,0,2
16,2,43,0.210731603,0,4
16,2,44,0.288270069,1,4
16,2,45,0.167645935,0,4
16,2,46,0.198513383,0,1
16,2,47,0.228603418,1,3
16,2,48,0.300159249,1,2
16,3,49,0.117325585,1,4
16,3,50,0.253812872,1,4
16,3,51,0.213331548,1,3
16,3,52,0.268438285,1,1
16,3,53,0.318566706,0,3
16,3,54,0.296374347,1,1
16,3,55,0.239615366,1,4
16,3,56,0.294889678,1,1
16,3,57,0.152973959,1,4
16,3,58,0.111171578,1,4
16,3,59,0.348726885,1,3
16,3,60,0.156364416,1,1
16,3,61,0.131037715,1,3
16,3,62,0.239020736,1,1
16,3,63,0.343323562,1,3
16,3,64,0.230369803,0,3
16,3,65,0.139022738,1,2
16,3,66,0.296347775,1,3
16,3,67,0.20937706,0,3
16,3,68,0.313803964,0,3
16,3,69,0.233149458,1,3
16,3,70,0.183039,1,2
16,3,71,0.28126089,0,3
16,3,72,0.186100725,0,2
16,4,73,0.23511065,1,4
16,4,74,0.126630323,0,4
16,4,75,0.166707268,1,3
16,4,76,0.281821969,1,2
16,4,77,0.151323052,1,1
16,4,78,0.322602981,0,2
16,4,79,0.277854309,0,3
16,4,80,0.18249158,1,3
16,4,81,0.132734834,1,3
16,4,82,0.232855575,1,4
16,4,83,0.221884445,1,3
16,4,84,0.198046035,1,1
16,4,85,0.258072137,1,3
16,4,86,0.34696375,0,3
16,4,87,0.321340046,0,3
16,4,88,0.107654948,1,3
16,4,89,0.217331133,1,4
16,4,90,0.295660088,1,1
16,4,91,0.230628662,0,4
16,4,92,0.294574873,0,3
16,4,93,0.217850661,1,4
16,4,94,0.111801222,1,4
16,4,95,0.256864567,0,1
16,4,96,0.333802699,1,4
16,5,97,0.32069864,1,1
16,5,98,0.235748276,0,4
16,5,99,0.111618357,1,1
16,5,100,0.120440753,1,4
16,5,101,0.187734685,1,4
16,5,102,0.292810951,1,1
16,5,103,0.249955468,1,3
16,5,104,0.155961206,0,4
16,5,105,0.341626679,0,4
16,5,106,0.219025974,1,2
16,5,107,0.248310569,1,2
16,5,108,0.193978331,1,2
16,5,109,0.339752259,0,1
16,5,110,0.132415254,1,3
16,5,111,0.213765728,1,4
16,5,112,0.166032968,1,3
16,5,113,0.286848762,0,2
16,5,114,0.117703026,1,3
16,5,115,0.265216541,0,4
16,5,116,0.232432604,1,3
16,5,117,0.284320043,1,1
16,5,118,0.262439929,1,3
16,5,119,0.292907222,1,4
16,5,120,0.322001469,0,4
16,6,121,0.167708963,1,4
16,6,122,0.223639436,0,1
16,6,123,0.262243641,1,1
16,6,124,0.205550312,1,3
16,6,125,0.213696095,1,3
16,6,126,0.193280749,1,1
16,6,127,0.182467299,1,3
16,6,128,0.293650455,1,2
16,6,129,0.249437544,0,3
16,6,130,0.278334543,1,1
16,6,131,0.131381355,1,1
16,6,132,0.346952097,1,3
16,6,133,0.284855989,1,4
16,6,134,0.342602847,0,1
16,6,135,0.314996171,1,4
16,6,136,0.260308636,1,4
16,6,137,0.23930561,1,4
16,6,138,0.164173128,1,1
16,6,139,0.239333585,1,2
16,6,140,0.107452368,1,3
16,6,141,0.137000192,0,4
16,6,142,0.294738208,1,3
16,6,143,0.113134415,1,1
16,6,144,0.318997928,0,4
17,1,1,0.22296723,1,1
17,1,2,0.202226325,1,3
17,1,3,0.294641097,0,1
17,1,4,0.307712333,1,4
17,1,5,0.181434782,1,1
17,1,6,0.153585348,1,2
17,1,7,0.256984279,0,3
17,1,8,0.132226722,1,4
17,1,9,0.332811789,0,4
17,1,10,0.103888912,1,2
17,1,11,0.287896243,0,2
17,1,12,0.252905505,1,3
17,1,13,0.105543989,1,2
17,1,14,0.192485986,1,2
17,1,15,0.311903499,1,2
17,1,16,0.339161239,1,3
17,1,17,0.222675098,1,2
17,1,18,0.29563125,1,4
17,1,19,0.21517242,1,1
17,1,20,0.310043777,0,1
17,1,21,0.120739632,0,2
17,1,22,0.240583533,1,3
17,1,23,0.241818494,1,1
17,1,24,0.16689926,0,3
17,2,25,0.23296061,1,2
17,2,26,0.289527408,1,1
17,2,27,0.155284824,1,2
17,2,28,0.334699302,1,1
17,2,29,0.252736595,1,3
17,2,30,0.334387885,1,4
17,2,31,0.137570346,1,2
17,2,32,0.19358151,1,2
17,2,33,0.304045681,1,2
17,2,34,0.317710438,1,4
17,2,35,0.25376532,1,3
17,2,36,0.136247819,1,4
17,2,37,0.320596708,1,4
17,2,38,0.199007158,1,3
17,2,39,0.292199104,1,1
17,2,40,0.236091103,1,3
17,2,41,0.285267729,0,2
17,2,42,0.105952989,0,1
17,2,43,0.110875406,1,1
17,2,44,0.244526939,1,2
17,2,45,0.211434934,1,4
17,2,46,0.208326124,0,1
17,2,47,0.162388594,1,3
17,2,48,0.239355984,1,1
17,3,49,0.214527496,1,4
17,3,50,0.226081598,1,1
17,3,51,0.305624097,1,4
17,3,52,0.25044057,1,4
17,3,53,0.245461704,0,2
17,3,54,0.321725286,1,3
17,3,55,0.137805948,0,4
17,3,56,0.164649118,1,4
17,3,57,0.185563416,1,4
17,3,58,0.201427214,1,4
17,3,59,0.108350169,0,4
17,3,60,0.254445916,1,2
17,3,61,0.286897579,1,3
17,3,62,0.132121848,1,4
17,3,63,0.222701168,1,4
17,3,64,0.301439778,0,3
17,3,65,0.33884065,1,4
17,3,66,0.10285988,1,1
17,3,67,0.337326508,0,1
17,3,68,0.195056287,1,4
17,3,69,0.241180231,1,2
17,3,70,0.15109615,1,4
17,3,71,0.321134852,1,4
17,3,72,0.291479999,0,4
17,4,73,0.20288694,1,2
17,4,74,0.346618025,1,2
17,4,75,0.246415039,0,4
17,4,76,0.336366572,1,1
17,4,77,0.302678424,1,4
17,4,78,0.268812185,0,2
17,4,79,0.186266995,0,3
17,4,80,0.122666136,1,1
17,4,81,0.219272595,1,3
17,4,82,0.238243989,1,4
17,4,83,0.166140747,0,1
17,4,84,0.15022177,1,2
17,4,85,0.318059038,1,1
17,4,86,0.296002899,1,2
17,4,87,0.224704321,1,1
17,4,88,0.262678432,1,1
17,4,89,0.245587118,1,1
17,4,90,0.286245756,1,1
17,4,91,0.119819329,0,4
17,4,92,0.293034862,0,3
17,4,93,0.326663667,0,4
17,4,94,0.184876267,1,1
17,4,95,0.112189056,1,1
17,4,96,0.130623141,1,3
17,5,97,0.236949439,1,1
17,5,98,0.136658926,0,4
17,5,99,0.186205245,1,3
17,5,100,0.120985409,1,1
17,5,101,0.213037165,1,2
17,5,102,0.339108716,1,2
17,5,103,0.232924498,1,4
17,5,104,0.222738409,0,3
17,5,105,0.291962346,0,2
17,5,106,0.208189975,1,3
17,5,107,0.152755683,1,4
17,5,108,0.323370782,0,2
17,5,109,0.253018375,1,4
17,5,110,0.106099844,1,2
17,5,111,0.245939573,1,2
17,5,112,0.152109489,1,4
17,5,113,0.326458205,1,1
17,5,114,0.346191161,1,1
17,5,115,0.297053235,0,4
17,5,116,0.299030573,1,3
17,5,117,0.197125835,1,1
17,5,118,0.116751512,1,2
17,5,119,0.278100334,1,3
17,5,120,0.259355492,0,3
17,6,121,0.33650545,1,2
17,6,122,0.19225185,1,4
17,6,123,0.16485507,1,2
17,6,124,0.330692078,1,4
17,6,125,0.254735809,1,3
17,6,126,0.233552593,1,4
17,6,127,0.294255763,1,2
17,6,128,0.302324044,1,4
17,6,129,0.31811642,0,1
17,6,130,0.212548172,0,4
17,6,131,0.15929781,1,2
17,6,132,0.237959993,1,2
17,6,133,0.296477277,0,3
17,6,134,0.289612786,1,1
17,6,135,0.181856801,1,2
17,6,136,0.117833367,1,2
17,6,137,0.237245707,0,4
17,6,138,0.214146846,1,2
17,6,139,0.100930305,1,2
17,6,140,0.259451513,0,2
17,6,141,0.125006807,1,1
17,6,142,0.130615939,1,4
17,6,143,0.239615312,1,3
17,6,144,0.321155253,1,4
18,1,1,0.20115556,1,1
18,1,2,0.265872098,1,1
18,1,3,0.341363117,1,4
18,1,4,0.104940804,1,4
18,1,5,0.3113772,1,2
18,1,6,0.130554918,1,4
18,1,7,0.158896307,1,3
18,1,8,0.294573798,1,2
18,1,9,0.278130369,0,2
18,1,10,0.333634166,1,2
18,1,11,0.124395833,1,1
18,1,12,0.250728057,1,1
18,1,13,0.206695829,0,1
18,1,14,0.32235948,1,2
18,1,15,0.248729612,1,2
18,1,16,0.299700764,1,2
18,1,17,0.167423568,0,1
18,1,18,0.235827945,1,2
18,1,19,0.180851259,1,2
18,1,20,0.239662783,1,4
18,1,21,0.242382834,1,4
18,1,22,0.116465634,0,4
18,1,23,0.193537076,1,4
18,1,24,0.307471049,0,3
18,2,25,0.290531746,1,2
18,2,26,0.347642074,1,4
18,2,27,0.287837617,1,3
18,2,28,0.193394574,1,4
18,2,29,0.229595454,1,1
18,2,30,0.218435347,1,4
18,2,31,0.187682891,1,1
18,2,32,0.112866121,1,4
18,2,33,0.104082149,1,2
18,2,34,0.220631695,0,3
18,2,35,0.2503106,1,1
18,2,36,0.298166379,1,2
18,2,37,0.318376111,1,2
18,2,38,0.158469088,1,2
18,2,39,0.129259331,1,2
18,2,40,0.169722733,1,2
18,2,41,0.230600636,1,1
18,2,42,0.210829844,1,4
18,2,43,0.285059294,1,2
18,2,44,0.341930478,1,4
18,2,45,0.267669825,1,2
18,2,46,0.230340639,0,1
18,2,47,0.318994255,1,3
18,2,48,0.121958623,1,2
18,3,49,0.262589187,1,2
18,3,50,0.126898946,1,1
18,3,51,0.101080263,1,3
18,3,52,0.239871283,1,3
18,3,53,0.241165559,1,1
18,3,54,0.294482683,1,2
18,3,55,0.287581197,1,2
18,3,56,0.138569067,1,2
18,3,57,0.247101222,1,4
18,3,58,0.181055072,1,3
18,3,59,0.184996477,0,4
18,3,60,0.224433707,1,4
18,3,61,0.205622243,1,2
18,3,62,0.154177574,1,1
18,3,63,0.330171275,1,3
18,3,64,0.310848097,1,3
18,3,65,0.217294543,1,3
18,3,66,0.282507909,1,1
18,3,67,0.153926139,0,1
18,3,68,0.109053415,0,3
18,3,69,0.260121092,1,2
18,3,70,0.33397448,1,1
18,3,71,0.311567846,1,3
18,3,72,0.290654954,1,3
18,4,73,0.247494362,1,1
18,4,74,0.340231888,1,2
18,4,75,0.182868492,0,3
18,4,76,0.323766165,1,2
18,4,77,0.292846129,0,3
18,4,78,0.263926292,1,3
18,4,79,0.241772461,1,1
18,4,80,0.289696478,1,3
18,4,81,0.227627168,1,3
18,4,82,0.260220197,1,2
18,4,83,0.111343669,0,4
18,4,84,0.337260907,1,1
18,4,85,0.138654764,1,1
18,4,86,0.123648269,1,2
18,4,87,0.165963713,1,2
18,4,88,0.102403733,1,4
18,4,89,0.162948023,1,1
18,4,90,0.225622899,1,2
18,4,91,0.201069968,1,4
18,4,92,0.296729017,0,2
18,4,93,0.205554744,1,3
18,4,94,0.321871655,1,3
18,4,95,0.293041712,1,3
18,4,96,0.183160811,1,3
18,5,97,0.232408848,1,3
18,5,98,0.304241767,1,4
18,5,99,0.151277764,1,4
18,5,100,0.341089232,1,2
18,5,101,0.250139135,1,3
18,5,102,0.294189369,1,2
18,5,103,0.226174014,0,3
18,5,104,0.316032998,0,3
18,5,105,0.255121166,1,2
18,5,106,0.216250022,1,3
18,5,107,0.212239314,1,3
18,5,108,0.124798707,1,1
18,5,109,0.287939851,1,3
18,5,110,0.310465267,1,4
18,5,111,0.19457095,1,4
18,5,112,0.30231812,1,2
18,5,113,0.100277744,1,4
18,5,114,0.241845964,1,4
18,5,115,0.194398329,1,2
18,5,116,0.116771186,1,2
18,5,117,0.225570852,1,4
18,5,118,0.139803451,0,3
18,5,119,0.348261733,1,3
18,5,120,0.165449171,0,4
18,6,121,0.334333957,1,1
18,6,122,0.316787028,0,1
18,6,123,0.298914676,1,4
18,6,124,0.295297058,1,1
18,6,125,0.238886802,1,2
18,6,126,0.184235866,0,1
18,6,127,0.320878076,1,4
18,6,128,0.193299175,1,3
18,6,129,0.254041163,1,4
18,6,130,0.201564486,1,3
18,6,131,0.234444955,1,3
18,6,132,0.157715421,1,2
18,6,133,0.1519016,1,4
18,6,134,0.102986817,1,4
18,6,135,0.247267662,1,2
18,6,136,0.338408688,1,1
18,6,137,0.125952915,1,3
18,6,138,0.129707888,1,1
18,6,139,0.294295555,1,3
18,6,140,0.211045241,0,3
18,6,141,0.2843715,0,4
18,6,142,0.223918994,1,4
18,6,143,0.26050352,1,2
18,6,144,0.113047274,1,4
19,1,1,0.237683741,1,3
19,1,2,0.128507025,1,3
19,1,3,0.134158899,1,1
19,1,4,0.167601433,1,2
19,1,5,0.105607373,1,1
19,1,6,0.23100154,1,4
19,1,7,0.160570276,1,3
19,1,8,0.254341257,0,2
19,1,9,0.208518734,0,3
19,1,10,0.238721219,1,2
19,1,11,0.230991783,1,1
19,1,12,0.251422762,1,2
19,1,13,0.324353036,1,3
19,1,14,0.100631478,1,3
19,1,15,0.204159245,0,4
19,1,16,0.277630629,0,2
19,1,17,0.180096527,1,3
19,1,18,0.333777425,1,1
19,1,19,0.339234253,1,2
19,1,20,0.317172083,1,2
19,1,21,0.302937184,0,3
19,1,22,0.187641929,1,4
19,1,23,0.302146275,1,2
19,1,24,0.28887896,0,3
19,2,25,0.245908453,0,3
19,2,26,0.208057014,1,4
19,2,27,0.193621298,1,4
19,2,28,0.256156403,1,1
19,2,29,0.163540152,1,2
19,2,30,0.114472027,1,3
19,2,31,0.228118228,1,1
19,2,32,0.275107282,1,2
19,2,33,0.320695062,0,1
19,2,34,0.135443689,1,1
19,2,35,0.261225599,1,1
19,2,36,0.341834575,1,1
19,2,37,0.234026496,1,4
19,2,38,0.276884458,1,2
19,2,39,0.329594881,0,2
19,2,40,0.132713987,1,4
19,2,41,0.190377276,1,4
19,2,42,0.167874003,1,3
19,2,43,0.115247925,1,4
19,2,44,0.221562496,1,3
19,2,45,0.213347433,1,4
19,2,46,0.300968049,0,2
19,2,47,0.340835041,1,1
19,2,48,0.292475791,1,1
19,3,49,0.256365835,1,3
19,3,50,0.181472495,1,3
19,3,51,0.324904722,1,3
19,3,52,0.110712758,0,1
19,3,53,0.126857677,1,4
19,3,54,0.291833492,1,3
19,3,55,0.209477495,1,2
19,3,56,0.206274393,0,4
19,3,57,0.340360067,1,1
19,3,58,0.291491217,1,4
19,3,59,0.263520672,1,4
19,3,60,0.248225396,1,1
19,3,61,0.320684308,1,3
19,3,62,0.189850894,1,3
19,3,63,0.333777246,1,1
19,3,64,0.247608451,0,3
19,3,65,0.1260043,1,2
19,3,66,0.102571052,1,3
19,3,67,0.230380527,1,1
19,3,68,0.297997633,0,3
19,3,69,0.23751981,1,4
19,3,70,0.15725182,1,3
19,3,71,0.307005694,1,2
19,3,72,0.153981895,1,1
19,4,73,0.122476658,1,4
19,4,74,0.102264072,0,4
19,4,75,0.257443325,0,4
19,4,76,0.151186977,1,3
19,4,77,0.137779701,1,4
19,4,78,0.320223079,1,2
19,4,79,0.287902003,0,4
19,4,80,0.108471967,1,3
19,4,81,0.299542097,1,3
19,4,82,0.248533955,1,4
19,4,83,0.163954499,0,3
19,4,84,0.211578415,0,2
19,4,85,0.255411086,1,4
19,4,86,0.192251542,0,4
19,4,87,0.313147177,0,4
19,4,88,0.336265236,1,4
19,4,89,0.224255354,1,4
19,4,90,0.336669873,1,4
19,4,91,0.290479494,1,3
19,4,92,0.243544999,0,3
19,4,93,0.194775267,1,3
19,4,94,0.29103002,1,2
19,4,95,0.237173353,0,1
19,4,96,0.206198758,1,2
19,5,97,0.337553141,1,1
19,5,98,0.322285187,1,3
19,5,99,0.294377646,1,1
19,5,100,0.255645845,1,4
19,5,101,0.245972642,0,4
19,5,102,0.211891192,1,2
19,5,103,0.234381276,0,4
19,5,104,0.303208757,0,2
19,5,105,0.104422518,1,2
19,5,106,0.109350609,1,3
19,5,107,0.215434728,1,1
19,5,108,0.193015876,1,1
19,5,109,0.28279106,0,1
19,5,110,0.156019727,1,3
19,5,111,0.225332056,1,3
19,5,112,0.223154198,1,2
19,5,113,0.130961563,1,4
19,5,114,0.331913597,1,4
19,5,115,0.197023974,0,3
19,5,116,0.158463747,0,4
19,5,117,0.278289094,1,4
19,5,118,0.315210181,1,4
19,5,119,0.258084146,1,2
19,5,120,0.138381355,0,2
19,6,121,0.339538267,1,4
19,6,122,0.239520379,1,2
19,6,123,0.26387798,0,2
19,6,124,0.2140843,1,1
19,6,125,0.199642601,1,4
19,6,126,0.127230992,0,3
19,6,127,0.254480133,1,4
19,6,128,0.287528966,0,2
19,6,129,0.106903166,1,4
19,6,130,0.235972474,1,2
19,6,131,0.119526736,1,4
19,6,132,0.320896791,1,2
19,6,133,0.123665908,1,4
19,6,134,0.215630575,1,4
19,6,135,0.331826098,0,4
19,6,136,0.184784444,1,3
19,6,137,0.15595149,1,4
19,6,138,0.329255847,1,2
19,6,139,0.234264304,1,1
19,6,140,0.225273792,0,2
19,6,141,0.303789489,0,2
19,6,142,0.303789453,1,1
19,6,143,0.159457619,1,1
19,6,144,0.287609047,0,4
20,1,1,0.261377388,1,3
20,1,2,0.324948554,1,2
20,1,3,0.29247413,0,1
20,1,4,0.119376732,0,1
20,1,5,0.323300619,1,2
20,1,6,0.122372401,1,1
20,1,7,0.113699091,1,2
20,1,8,0.245563192,0,1
20,1,9,0.215091796,1,1
20,1,10,0.180963884,1,3
20,1,11,0.161037835,1,2
20,1,12,0.164209704,1,4
20,1,13,0.21247352,1,3
20,1,14,0.305679159,1,1
20,1,15,0.138983825,0,1
20,1,16,0.236909719,1,3
20,1,17,0.341032549,0,1
20,1,18,0.261427173,1,1
20,1,19,0.233942399,1,2
20,1,20,0.187380615,0,1
20,1,21,0.335451852,1,4
20,1,22,0.244765285,1,1
20,1,23,0.290408141,1,1
20,1,24,0.282541553,0,2
20,2,25,0.333039671,1,1
20,2,26,0.233154106,1,2
20,2,27,0.106242483,1,4
20,2,28,0.310796202,1,4
20,2,29,0.331618732,1,1
20,2,30,0.26837963,1,3
20,2,31,0.111085107,1,3
20,2,32,0.268246819,1,4
20,2,33,0.219063605,0,1
20,2,34,0.224795198,1,1
20,2,35,0.204457622,1,3
20,2,36,0.233544137,0,4
20,2,37,0.188714293,1,4
20,2,38,0.131964946,1,3
20,2,39,0.237163167,0,2
20,2,40,0.325707545,1,4
20,2,41,0.186265919,1,2
20,2,42,0.290092308,1,2
20,2,43,0.169751276,0,4
20,2,44,0.13610093,1,4
20,2,45,0.168337318,0,1
20,2,46,0.296985806,0,2
20,2,47,0.280244232,1,1
20,2,48,0.30521488,1,1
20,3,49,0.154170112,1,1
20,3,50,0.218563572,1,2
20,3,51,0.159838952,1,4
20,3,52,0.10838975,1,1
20,3,53,0.233935759,0,1
20,3,54,0.30943777,1,2
20,3,55,0.229606342,1,2
20,3,56,0.335453767,1,1
20,3,57,0.231321526,1,4
20,3,58,0.184427689,1,1
20,3,59,0.130706431,1,4
20,3,60,0.203832627,1,1
20,3,61,0.322871089,1,1
20,3,62,0.255319536,1,4
20,3,63,0.138801262,1,4
20,3,64,0.278594531,0,1
20,3,65,0.268250287,1,1
20,3,66,0.300965717,1,2
20,3,67,0.18214748,0,1
20,3,68,0.327314058,0,4
20,3,69,0.101856241,1,4
20,3,70,0.23719762,1,3
20,3,71,0.339610807,1,2
20,3,72,0.279464303,1,4
20,4,73,0.29495765,1,3
20,4,74,0.233978442,1,3
20,4,75,0.345782088,0,3
20,4,76,0.159036934,1,1
20,4,77,0.289353096,0,1
20,4,78,0.131259075,1,2
20,4,79,0.216130165,0,3
20,4,80,0.290711064,1,3
20,4,81,0.239754295,1,3
20,4,82,0.168031133,1,2
20,4,83,0.275401953,0,2
20,4,84,0.106274684,1,4
20,4,85,0.322707289,1,2
20,4,86,0.104589143,1,2
20,4,87,0.263437261,1,4
20,4,88,0.230351014,1,3
20,4,89,0.184057319,1,1
20,4,90,0.131781085,1,4
20,4,91,0.25132986,1,3
20,4,92,0.347059717,0,2
20,4,93,0.311266125,1,1
20,4,94,0.217291112,1,1
20,4,95,0.233307744,1,2
20,4,96,0.187343958,1,4
20,5,97,0.19499574,1,1
20,5,98,0.248114447,1,3
20,5,99,0.231114564,1,3
20,5,100,0.223038807,1,2
20,5,101,0.238942904,1,4
20,5,102,0.286648571,1,1
20,5,103,0.331834144,0,4
20,5,104,0.26384883,0,4
20,5,105,0.156352992,1,4
20,5,106,0.198096485,1,2
20,5,107,0.327757524,1,1
20,5,108,0.263736202,1,4
20,5,109,0.162122554,1,2
20,5,110,0.136637351,1,2
20,5,111,0.290984346,0,1
20,5,112,0.103595891,1,2
20,5,113,0.211596148,1,3
20,5,114,0.294434569,1,1
20,5,115,0.216351121,0,2
20,5,116,0.348610906,1,4
20,5,117,0.324166544,1,1
20,5,118,0.285204579,1,4
20,5,119,0.122249497,1,2
20,5,120,0.116945056,0,4
20,6,121,0.281898811,1,1
20,6,122,0.112239901,0,1
20,6,123,0.167429016,1,2
20,6,124,0.231087842,1,1
20,6,125,0.322327187,1,3
20,6,126,0.13137084,1,4
20,6,127,0.109653444,1,1
20,6,128,0.241803198,1,2
20,6,129,0.238103684,0,4
20,6,130,0.292432322,1,4
20,6,131,0.319178582,1,3
20,6,132,0.183523522,1,2
20,6,133,0.19338845,1,1
20,6,134,0.288641561,1,4
20,6,135,0.330016027,1,1
20,6,136,0.255798448,0,2
20,6,137,0.227866893,1,4
20,6,138,0.292133019,1,3
20,6,139,0.164115084,0,2
20,6,140,0.254832701,1,4
20,6,141,0.202513442,0,4
20,6,142,0.202940742,1,2
20,6,143,0.343873581,1,3
20,6,144,0.120830453,1,2
